,name,formula,IMA status,IMA Year,Country,First ref,Second ref
21,Khvorovite,Pb4Ca2[Si8B2(SiB)O28]F,A,2014-050,Tajikistan,"Mineralogical Magazine  79 (2015), 949",
22,Kiddcreekite,Cu6WSnS8,A,1982-106,Canada,"Canadian Mineralogist 22 (1984), 227","Mineralogical Magazine  78 (2014), 1517"
23,Kidwellite,NaFe3+9+x(PO4)6(OH)11·3H2O (x  ≈ 0.33),A,1974-024,USA,"Mineralogical Magazine  42 (1978), 137","Mineralogical Magazine  68 (2004), 147"
24,Kieftite,CoSb3,A,1991-052,Sweden,"Canadian Mineralogist 32 (1994), 179","Ultramicroscopy  111 (2011), 847"
0,Kieserite,Mg(SO4)·H2O,A,1967 s.p.,Germany,"Nova Acta Leopoldina  27 (1860), 634","American Mineralogist 105 (2020), 1472"
1,Kihlmanite-(Ce),Ce2TiO2(SiO4)(HCO3)2(H2O),A,2012-081,Russia,"Mineralogical Magazine  78 (2014), 483","Zapiski RossiyskogoMineralogicheskogo Obshchestva146(2) (2017), 113"
2,Kilchoanite,Ca6(SiO4)(Si3O10),G,1961,United Kingdom,"Nature  189 (1961), 743","American Mineralogist  97 (2012), 503"
3,Killalaite,Ca6.4[H0.6Si2O7]2(OH)2,A,1973-033,Ireland,"Mineralogical Magazine  39 (1974), 544","Mineralogical Magazine  76 (2012), 455"
4,Kimrobinsonite,"Ta(OH)3(O,CO3)",A,1983-023,Australia,"Canadian Mineralogist 23 (1985), 573",
5,Kimuraite-(Y),CaY2(CO3)4·6H2O,A,1984-073,Japan,"American Mineralogist  71 (1986), 1028",
6,Kimzeyite,Ca3Zr2(SiAl2)O12,A,1967 s.p.,USA,"Science  127 (1958), 1343","Acta Crystallographica  B72 (2016), 846"
7,Kingite,Al3(PO4)2F2(OH)·7H2O,G,1957,Australia,"Mineralogical Magazine  31 (1957), 351","Canadian Mineralogist 42 (2004), 135"
8,Kingsgateite,ZrMo6+2O7(OH)2∙2H2O,A,2019-048,Australia,"CNMNC Newsletter 51 - MineralogicalMagazine  83 (2019), 757; EuropeanJournal of Mineralogy  31 (2019), 1099",
9,Kingsmountite,Ca3MnFe2+Al4(PO4)6(OH)4·12H2O,Rd,2019 s.p.,USA,"Canadian Mineralogist 17 (1979), 579","European Journal of Mineralogy  31(2019), 1007"
10,Kingstonite,Rh3S4,A,1993-046,Ethiopia,"Mineralogical Magazine  69 (2005), 447",
11,Kinichilite,MgMn2+0.5Fe3+(Te4+O3)3·4.5H2O,A,1979-031,Japan,"Mineralogical Journal  10 (1981), 333","European Journal of Mineralogy  7(1995), 509"
12,Kinoite,Ca2Cu2Si3O10·2H2O,A,1969-037,USA,"American Mineralogist  55 (1970), 709","American Mineralogist  56 (1971), 193"
13,Kinoshitalite,BaMg3(Si2Al2O10)(OH)2,A,1973-011,Japan,"Chigaku Kenkyu  24 (1973), 181","American Mineralogist  85 (2000), 242"
14,Kintoreite,PbFe3+3(PO4)(PO3OH)(OH)6,A,1992-045,Australia,"Mineralogical Magazine  59 (1995), 143","American Mineralogist  94 (2009), 676"
15,Kipushite,Cu6(PO4)2(OH)6·H2O,A,1983-046,DemocraticRepublic of theCongo,"Canadian Mineralogist 23 (1985), 35",
16,Kircherite,[Na5Ca2K](Si6Al6O24)(SO4)2·0.33H2O,A,2009-084,Italy,"American Mineralogist  97 (2012), 1494",
17,Kirchhoffite,CsBSi2O6,A,2009-094,Tajikistan,"Canadian Mineralogist 50 (2012), 523",
18,Kirkiite,Pb10Bi3As3S19,A,1984-030,Greece,"Bulletin de Minéralogie  108 (1985), 667","Canadian Mineralogist 44 (2006), 177"
19,Kirschsteinite,CaFe2+(SiO4),G,1957,DemocraticRepublic of theCongo,"Mineralogical Magazine  31 (1957), 698","European Journal of Mineralogy  9(1997), 969"
20,Kishonite,VH2,A,2020-023,Israel,"Minerals  10 (2020), 1118",
21,Kitagohaite,Pt7Cu,A,2013-114,DemocraticRepublic of theCongo,"Mineralogical Magazine  78 (2014), 739",
22,Kitkaite,NiTeSe,A,1968 s.p.,Finland,"American Mineralogist 50 (1965), 581",
23,Kittatinnyite,Ca Mn2+2Mn3+2(SiO4)2(OH)4·9H2O,A,1982-083,USA,"American Mineralogist  68 (1983), 1029",
24,Kladnoite,C6H4(CO)2NH,G,1942,Czech Republic,"Rozpravy České Akademie  52 (1942), 4p.","Acta Crystallographica B28 (1972), 415"
25,Klajite,MnCu4(AsO4)2(AsO3OH)2·9H2O,A,2010-004,Hungary,"European Journal of Mineralogy  23(2011), 829","Mineralogical Magazine  78 (2014), 119"
26,Klaprothite,Na6(UO2)(SO4)4(H2O)4,A,2015-087,USA,"Mineralogical Magazine  81 (2017), 753",
27,Klebelsbergite,Sb3+4O4(SO4)(OH)2,Rd,1980 s.p.,Romania,"Mathematikai és Természet-tudományiÉrtesítö  46 (1929), 19","American Mineralogist 100 (2015), 602"
28,Kleberite,Fe3+Ti6O11(OH)5,A,2012-023,Germany,"Mineralogical Magazine  77 (2013), 45",
29,Kleemanite,ZnAl2(PO4)2(OH)2·3H2O,A,1978-043,Australia,"Mineralogical Magazine  43 (1979), 93",
0,Kleinite,"(Hg2N)(Cl,SO4)·nH2O",G,1905,USA,"Sitzungsberichte der KöniglichPreussischen Akademie derWissenschaften 21 (1905), 1091","Neues Jahrbuch für MineralogieMonatshefte  (1996), 49"
1,Klöchite,(Fe2+Fe3+)☐2KZn3(Si12O30),A,2007-054,Austria,"Canadian Mineralogist  49 (2011), 1115",
2,Klockmannite,Cu5.2Se6,G,1928,Argentina,"Centralblatt für Mineralogie, Geologieund Paläontologie  (1928), 225","Acta Crystallographica B58 (2002), 437"
3,Klyuchevskite,K3Cu Fe3+3O2(SO4)4,A,1987-027,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva118(1) (1989), 70","Mineralogical Magazine  56 (1992), 411"
4,Knasibfite,K3Na4(SiF6)3(BF4),A,2006-042,Italy,"Canadian Mineralogist  46 (2008), 447","Journal of Volcanology and Seismology14 (2020), 177"
5,Knorringite,Mg3Cr2(SiO4)3,A,1968-010,Lesotho,"American Mineralogist  53 (1968), 1833","American Mineralogist  95 (2010), 59"
6,Koashvite,Na6CaTiSi6O18,A,1973-026,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  103(1974), 559","Mineralogicheskiy Zhurnal 2(5) (1980),40"
7,Kobeite-(Y),"(Y,U)(Ti,Nb)2(O,OH)6 (?)",Rn,1987 s.p.,Japan,"Journal of the Geological Society ofJapan  56 (1950), 509","Mineralogical Journal  3 (1961), 139"
8,Kobellite,"Pb11(Cu,Fe)2(Bi,Sb)15S35",G,1841,Sweden,"Svenska Vetenskaps-AkademiensHandlingar  (1841), 188","Journal of Mineralogy and Geochemistry191 (2013), 109"
9,Kobokoboite,Al6(PO4)4(OH)6·11H2O,A,2009-057,DemocraticRepublic of theCongo,"European Journal of Mineralogy  22(2010), 305",
10,Kobyashevite,Cu5(SO4)2(OH)6·4H2O,A,2011-066,Russia,"Mineralogy and Petrology  107 (2013),201",
11,Kochite,Ca2MnZrNa3Ti(Si2O7)2(OF)F2,Rd,2002-012,Denmark(Greenland),"European Journal of Mineralogy  15(2003), 551",
12,Kochkarite,PbBi4Te7,A,1988-030,Russia,"Geologiya Rudnykh Mestorozhdenii  31(1989), 98","Inorganic Materials  40 (2004),1264"
13,Kochsándorite,CaAl2(CO3)2(OH)4·H2O,A,2004-037,Hungary,"Canadian Mineralogist  45 (2007), 479",
14,Kodamaite,Na3(Ca5Na)Si16O36(OH)4F2∙(14-x )H2O     (x  ~ 5),A,2018-134,Canada,"CNMNC Newsletter 51 - MineralogicalMagazine  83 (2019), 757; EuropeanJournal of Mineralogy  31 (2019), 1099",
15,Koechlinite,Bi2MoO6,G,1914,Germany,"Journal of the Washington Academy ofSciences  4 (1914), 354","Acta Crystallographica  C40 (1984), 2001"
16,Koenenite,Na4Mg9Al4Cl12(OH)22,G,1902,Germany,"Centralblatt für Mineralogie, Geologieund Paläontologie  (1902), 493","Zeitschrift für Kristallographie  126(1968), 7"
17,Kogarkoite,Na3(SO4)F,A,1970-038,Russia,"American Mineralogist  58 (1973), 116","Mineralogical Magazine  43 (1980), 753"
18,Kojonenite,Pd7-xSnTe2   (0.3 ≤ x  ≤ 0.8),A,2013-132,USA,"American Mineralogist 100 (2015), 447",
19,Kokchetavite,K(AlSi3O8),A,2004-011,Kazakhstan,"Contributions to Mineralogy andPetrology  148 (2004), 380","American Mineralogist  106 (2021), 404"
20,Kokinosite,Na2Ca2(V10O28)·24H2O,A,2013-099,USA,"Canadian Mineralogist  52 (2014), 15",
21,Koksharovite,CaMg2Fe3+4(VO4)6,A,2012-092,Russia,"European Journal of Mineralogy  26(2014), 667",
22,Koktaite,(NH4)2Ca(SO4)2·H2O,G,1948,Czech Republic,"Acta Academiae Scientiarum NaturaliumMoravo-Silesiacae  20 (1948), 1","Trudy Instituta Geologii i Geofiziki,Akademiya Nauk SSSR, SibirskoeOtdelenie  487 (1981), 4"
23,Kolarite,PbTeCl2,A,1983-081,India,"Canadian Mineralogist  23 (1985), 501",
24,Kolbeckite,Sc(PO4)·2H2O,A,1987 s.p.,Germany,"Jahrbuch für das Berg-und Hüttenwesenim Sachsen  100 (1926), 73","Acta Crystallographica  C63 (2007), i91"
0,Kolfanite,Ca2Fe3+3O2(AsO4)3·2H2O,A,1981-017,Russia,"Mineralogicheskiy Zhurnal 4(2) (1982),90",
1,Kolicite,Zn4Mn2+7(AsO4)2(SiO4)2(OH)8,A,1978-076,USA,"American Mineralogist  64 (1979), 708","American Mineralogist  65 (1980), 483"
2,Kolitschite,"Pb[Zn0.5,☐0.5]Fe3(AsO4)2(OH)6",A,2008-063,Australia,"Australian Journal of Mineralogy  14(2008), 63","Canadian Mineralogist  46 (2008), 1355"
3,Kollerite,(NH4)2Fe3+(SO3)2(OH)·H2O,A,2018-131,Hungary,"CNMNC Newsletter 48 - MineralogicalMagazine  83 (2019), 315; EuropeanJournal of Mineralogy  31 (2019), 399",
4,Kolovratite,"(Ni,Zn)x(VO4)·nH2O",Q,1922,Kyrgyzstan,"Comptes Rendus de l'Academie desSciences de Russie  (1922), 37","Canadian Mineralogist  7 (1962), 311"
5,Kolskyite,(Ca☐)Ti2Na2Ti2(Si2O7)2O4(H2O)7,Rd,2013-005,Russia,"Canadian Mineralogist  51 (2013), 921",
6,Kolwezite,CuCo(CO3)(OH)2,Rn,1979-017,DemocraticRepublic of theCongo,"Bulletin de Minéralogie  103 (1980), 179","European Journal of Mineralogy  30(2018), 609"
7,Kolymite,Cu7Hg6,A,1979-046,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  109(1980), 206",
8,Komarovite,"(Ca,Sr,Na)6-x(Nb,Ti)6(Si4O12)(O,OH,F)16·nH2O",A,1971-011,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  100(1971), 599","Neues Jahrbuch für MineralogieMonatshefte  (2002), 497"
9,Kombatite,Pb14O9(VO4)2Cl4,A,1985-056,Namibia,"Neues Jahrbuch für MineralogieMonatshefte  (1986), 519","American Mineralogist  79 (1994), 550"
10,Komkovite,BaZrSi3O9·3H2O,A,1988-032,Russia,"Mineralogicheskiy Zhurnal 12(3) (1990),69","Doklady Akademii Nauk SSSR  320(1991), 1384"
11,Konderite,PbCu3Rh8S16,A,1983-053,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  113(1984), 703",
12,Koninckite,Fe3+(PO4)·3H2O,G,1884,Belgium,"Société Géologique de Belgique,Mémoires, 11 (1883-1884), 274","Mineralogical Magazine  79 (2015), 1159"
13,Kononovite,NaMg(SO4)F,A,2013-116,Russia,"European Journal of Mineralogy  27(2015), 575",
14,Konyaite,Na2Mg(SO4)2·5H2O,A,1981-003,Turkey,"American Mineralogist  67 (1982), 1035","American Mineralogist  94 (2009), 1005"
15,Koragoite,"Mn2+2Mn3+Nb2(Nb,Ta)3W2O20",A,1994-049,Tajikistan,"Transactions (Doklady) of the RussianAcademy of Sciences, Earth ScienceSection  353A (1996), 341","Kristallografiya  40 (1995), 469"
16,Koritnigite,Zn(AsO3OH)·H2O,A,1978-008,Namibia,"Tschermaks Mineralogische undPetrographische Mitteilungen  26 (1979),51","Neues Jahrbuch für MineralogieAbhandlungen  138 (1980), 316"
17,Kornelite,Fe3+2(SO4)3·7H2O (?),G,1888,Slovakia,"Magyar Tudományos AkadémiaÉrtesítője  22 (1888), 131","American Mineralogist  94 (2009), 1620"
18,Kornerupine,"(Mg,Fe2+,Al,☐)10(Si,Al,B)5O21(OH,F)2",G,1884,Denmark(Greenland),"Meddelelser om Grønland  7 (1884), 19","Canadian Mineralogist  47 (2009), 233"
19,Korobitsynite,"(Na,☐)4Ti2(Si4O12)(O,OH)2·4H2O",A,1998-019,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva128(3) (1999), 72","Doklady Akademii Nauk  357 (1997), 364"
20,Korshunovskite,Mg2Cl(OH)3·4H2O,A,1980-083,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  111(1982), 324","Acta Crystallographica  6 (1953), 40"
21,Koryakite,NaKMg2Al2(SO4)6,A,2018-013,Russia,"Mineralogical Magazine  84 (2020), 283",
0,Korzhinskite,CaB2O4·0.5H2O,A,1967 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  92(1963), 555","Zapiski VserossiyskogoMineralogicheskogo Obshchestva125(4) (1996), 60"
1,Kosmochlor,NaCr3+Si2O6,A,1988 s.p.,Mexico,"Zeitschrift für Krystallographie undMineralogie 27 (1897), 586","Physics and Chemistry of Minerals 41(2014), 695"
2,Kosnarite,KZr2(PO4)3,A,1991-022,USA,"American Mineralogist  78 (1993), 653","Canadian Mineralogist  58 (2020), 637"
3,Kostovite,AuCuTe4,A,1965-002,Bulgaria,"American Mineralogist  51 (1966), 29","Geochemistry, Mineralogy, Petrology  42(2005), 1"
4,Kostylevite,K2ZrSi3O9·H2O,A,1982-053,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  112(1983), 469","Chemistry of Materials  13 (2001), 355"
5,Kotoite,Mg3(BO3)2,G,1939,North Korea,"Mineralogische und PetrographischeMittheilungen  50 (1939), 441","Zeitschrift für Kristallographie  166(1984), 129"
6,Kottenheimite,Ca3Si(SO4)2(OH)6·12H2O,A,2011-038,Germany,"Canadian Mineralogist  50 (2012), 55",
7,Köttigite,Zn3(AsO4)2·8H2O,G,1850,Germany,"A System of Mineralogy, 3rd ed.Putnam, New York (1850), 487","Minerals  10 (2020), 548"
8,Kotulskite,"Pd(Te,Bi)2-x (x  ≈ 0.4)",A,1967 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  92(1963), 33","European Journal of Mineralogy  26(2014), 711"
9,Koutekite,Cu5As2,G,1958,Czech Republic,"Nature  181 (1958), 1553","Ore Geology Reviews  80 (2017), 1245"
10,Kovdorskite,Mg2(PO4)(OH)·3H2O,A,1979-066,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  109(1980), 341","Acta Crystallographica  E68 (2012), i12"
11,Kozoite-(La),La(CO3)(OH),A,2002-054,Japan,"Journal of Mineralogical and PetrologicalSciences  98 (2003), 137","Zeitschrift für Naturforschung  74b(2019), 59"
12,Kozoite-(Nd),Nd(CO3)(OH),A,1998-063,Japan,"American Mineralogist  85 (2000), 1076","Zeitschrift für Kristallographie 222(2007), 326"
13,Kozyrevskite,Cu4O(AsO4)2,A,2013-023,Russia,"Mineralogical Magazine  78 (2014), 1553",
14,Kraisslite,"Zn3(Mn,Mg)25(Fe3+,Al)(As3+O3)2[(Si,As5+)O4]10(OH)16",A,1977-003,USA,"American Mineralogist  63 (1978), 938","Mineralogical Magazine  76 (2012), 2819"
15,Krasheninnikovite,KNa2CaMg(SO4)3F,A,2011-044,Russia,"American Mineralogist 97 (2012), 1788",
16,Krásnoite,Ca3Al7.7Si3P4O22.9(OH)13.3F2·8H2O,Rd,2017 s.p.,Czech Republic/ USA,"Mineralogical Magazine  76 (2012), 625",
17,Krasnoshteinite,Al8[B2O4(OH)2](OH)16Cl4·7H2O,A,2018-077,Russia,"Crystals  10 (2020), 301",
18,Krasnovite,"Ba(Al,Mg)(PO4,CO3)(OH)2·H2O",A,1991-020,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva125(3) (1996), 110",
19,Kratochvílite,C13H10,G,1937,Czech Republic,"Rozpravy Ceske Akademie, Kl II  47(1937), 6 p.","Acta Crystallographica C40 (1984), 1892"
20,Krausite,KFe3+(SO4)2·H2O,G,1931,USA,"American Mineralogist  16 (1931), 352","American Mineralogist  71 (1986), 202"
21,Krauskopfite,BaSi2O5·3H2O,A,1964-008,USA,"American Mineralogist  50 (1965), 314","Atti della Accademia Nazionale deiLincei, Ser. VIII  42 (1967), 859"
22,Krautite,Mn(AsO3OH)·H2O,A,1974-028,Romania,"Bulletin de la Société Française deMinéralogie et de Cristallographie  98(1975), 78","American Mineralogist  64 (1979), 1248"
23,Kravtsovite,PdAg2S,A,2016-092,Russia,"European Journal of Mineralogy  29(2017), 597",
0,Kreiterite,CsLi2Fe3+Si4O10F2,A,2019-041,Tajikistan,"CNMNC Newsletter 51 - MineralogicalMagazine  83 (2019), 757; EuropeanJournal of Mineralogy  31 (2019), 1099",
1,Kremersite,(NH4)2Fe3+Cl5·H2O,G,1853,Italy,"Das Mohs'sche Mineralsystem. Gerold,Wien (1853)","Minerals  9 (2019), 486"
2,Krennerite,Au3AgTe8,G,1877,Romania,"Zeitschrift für Krystallographie undMineralogie  1 (1877), 614","Canadian Mineralogist  50 (2012), 119"
3,Krettnichite,PbMn3+2(VO4)2(OH)2,A,1998-044,Germany,"European Journal of Mineralogy  13(2001), 145",
4,Kribergite,Al5(PO4)3(SO4)(OH)4·4H2O,G,1945,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  67 (1945), 78","Mineralogical Magazine  53 (1989), 385"
5,Krieselite,Al2(GeO4)F2,A,2000-043a,Namibia,"Neues Jahrbuch fur MineralogieAbhandlungen  187 (2010), 33",
6,Krinovite,Na4[Mg8Cr3+4]O4[Si12O36],A,1967-016,USA (meteorite),"Science  161 (1968), 786","Zeitschrift für Kristallographie  187(1989), 133"
7,Kristiansenite,Ca2ScSn(Si2O7)(Si2O6OH),A,2000-051,Norway,"Mineralogy and Petrology 75 (2002), 89","Minerals  8 (2018), 584"
8,Krivovichevite,Pb3Al(OH)6(SO4)(OH),A,2004-053,Russia,"Canadian Mineralogist  45 (2007), 451","Canadian Mineralogist  47 (2009), 153"
9,Kröhnkite,Na2Cu(SO4)2·2H2O,G,1879,Chile,"Mineralojía. Libreria Central de Servat ICA, Santiago (1879), 250","Physics and Chemistry of Minerals  45(2018), 801"
10,Krotite,CaAl2O4,A,2010-038,Morocco(meteorite),"American Mineralogist 96 (2011), 709",
11,Kroupaite,KPb0.5[(UO2)8O4(OH)10]·10H2O,A,2017-031,Czech Republic,"American Mineralogist 105 (2020), 561",
12,Kruijenite,Ca4Al4(SO4)F2(OH)16·2H2O,A,2018-057,Germany,"Mineralogy and Petrology  113 (2019),229",
13,Krupičkaite,Cu6[AsO3(OH)]6·8H2O,A,2020-032,Czech Republic,"Journal of Geosciences  66 (2021), 37",
14,Krupkaite,PbCuBi3S6,A,1974-020,Czech Republic,"Neues Jahrbuch für MineralogieMonatshefte  (1974), 533","Canadian Mineralogist  46 (2008), 525"
15,Krut'aite,CuSe2,A,1972-001,Czech Republic,"Bulletin de la Société Française deMinéralogie et de Cristallographie  95(1972), 475","Acta Chemica Scandinavica  A28 (1974),996"
16,Krutovite,NiAs2,A,1975-009,Czech Republic,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  105(1976), 59","Inorganic Chemistry  7 (1968), 389"
17,Kryachkoite,"(Al,Cu)6(Fe,Cu)",A,2016-062,Russia(meteorite),"American Mineralogist  102 (2017), 690",
18,Kryzhanovskite,"(Fe3+,Mn2+)3(PO4)2(OH,H2O)3",G,1950,Kazakhstan,"Doklady Akademii Nauk SSSR  72(1950), 763","Mineralogical Magazine  43 (1980), 789"
19,Ktenasite,ZnCu4(SO4)2(OH)6·6H2O,G,1950,Greece,"Tschermaks Mineralogische undPetrographische Mitteilungen  1 (1950),342","Zeitschrift für Kristallographie  147(1978), 129"
20,Kuannersuite-(Ce),NaCeBa3(PO4)3F0.5Cl0.5,A,2002-013,Denmark(Greenland),"Canadian Mineralogist  42 (2004), 95",
21,Kudriavite,"(Cd,Pb)Bi2S4",A,2003-011,Russia,"Canadian Mineralogist  43 (2005), 695","Canadian Mineralogist  45 (2007), 437"
22,Kudryavtsevaite,Na MgFe3+3Ti4O12,A,2012-078,Botswana,"Mineralogical Magazine  77 (2013), 327",
23,Kufahrite,PtPb,A,2020-045,Russia,"Mineralogical Magazine  85 (2021), 254",
24,Kukharenkoite-(Ce),Ba2Ce(CO3)3F,A,1995-040,Canada / Russia,"European Journal of Mineralogy  8(1996), 1327","Canadian Mineralogist  36 (1998), 809"
25,Kukharenkoite-(La),Ba2La(CO3)3F,A,2002-019,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva132(3) (2003), 55","Zapiski RossiyskogoMineralogicheskogo Obshchestva132(3) (2003), 65"
0,Kukisvumite,Na6ZnTi4O4(SiO3)8·4H2O,A,1989-052,Russia,"Mineralogicheskiy Zhurnal 13(2) (1991),63","Zeitschrift für Kristallographie  215(2000), 352"
1,Kuksite,Pb3Zn3TeO6(PO4)2,A,1989-018,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva119(5) (1990), 50","American Mineralogist 95 (2010), 933"
2,Kulanite,BaFe2+2Al2(PO4)3(OH)3,A,1975-012,Canada,"Canadian Mineralogist  14 (1976), 127","Canadian Mineralogist  32 (1994), 15"
3,Kuliginite,Fe3Mg(OH)6Cl2,A,2016-049,Russia,"American Mineralogist 103 (2018), 1435",
4,Kuliokite-(Y),Y4Al(SiO4)2(OH)2F5,A,1984-064,Russia,"Mineralogicheskiy Zhurnal 8(2) (1986),94","Soviet Physics Doklady  31 (1986), 601"
5,Kulkeite,"Na0.3Mg8Al(Si,Al)8O20(OH)10",A,1980-031,Algeria,"Contributions to Mineralogy andPetrology 80 (1982), 103",
6,Kullerudite,NiSe2,A,1967 s.p.,Finland,"Comptes Rendus de la SociétéGeologique de Finlande  36 (1964), 113",
7,Kumdykolite,Na(AlSi3O8),A,2007-049,Kazakhstan,"European Journal of Mineralogy  21(2009), 1325","American Mineralogist 98 (2013), 1070"
8,Kummerite,Mn2+Fe3+Al(PO4)2(OH)2·8H2O,A,2015-036,Germany,"Mineralogical Magazine  80 (2016), 1243",
9,Kumtyubeite,Ca5(SiO4)2F2,A,2008-045,Russia,"American Mineralogist  94 (2009), 1361",
10,Kunatite,CuFe3+2(PO4)2(OH)2·4H2O,A,2007-057,Australia,"Australian Journal of Mineralogy  14(2008), 3",
11,Kupčíkite,Cu3.4Fe0.6Bi5S10,A,2001-017,Austria,"Canadian Mineralogist  41 (2003), 1155",
12,Kupletskite,K2NaMn2+7Ti2(Si4O12)2O2(OH)4F,G,1956,Russia,"Doklady Akademii Nauk SSSR  108(1956), 933","Mineralogical Magazine  70 (2006), 565"
13,Kupletskite-(Cs),Cs2NaMn2+7Ti2(Si4O12)2O2(OH)4F,Rn,1970-009,Tajikistan,"Doklady Akademii Nauk SSSR  197(1971), 1394","Canadian Mineralogist  48 (2010), 1"
14,Kuramite,Cu3SnS4,A,1979-013,Uzbekistan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  108(1979), 564","Inorganic Chemistry  52 (2013), 9861"
15,Kuranakhite,PbMn4+Te6+O6,A,1974-030,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  104(1975), 310",
16,Kuratite,Ca2(Fe2+5Ti)O2[Si4Al2O18],A,2013-109,Argentina(meteorite),"Mineralogical Magazine  80 (2016), 1067",
17,Kurchatovite,CaMgB2O5,A,1965-034,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  95(1966), 203","Minerals  8 (2018), 332"
18,Kurgantaite,CaSrB5O9Cl·H2O,Rd,2000 s.p.,Kazakhstan,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva130(3) (2001), 71","Crystallography Reports  45 (2000), 410"
19,Kurilite,Ag8Te3Se,A,2009-080,Russia,"Mineralogical Magazine  74 (2010), 463","Canadian Mineralogist  53 (2015), 159"
20,Kurnakovite,MgB3O3(OH)5·5H2O,G,1940,Kazakhstan,"Doklady Akademii Nauk SSSR  28(1940), 638","American Mineralogist  104 (2019), 1315"
21,Kurumsakite,Zn8Al8V5+2Si5O35·27H2O (?),Q,1954,Kazakhstan,"Izvestiya Akademii Nauk SSSR  134(19)(1954), 116",
22,Kusachiite,Cu2+Bi3+2O4,A,1992-024,Japan,"Mineralogical Magazine  59 (1995), 545","Journal of Physics: Condensed Matter  2(1990), 2205"
23,Kushiroite,CaAlAlSiO6,A,2008-059,Antarctica(meteorite),"American Mineralogist  94 (2009), 1479",
24,Kutinaite,Ag6Cu14As7,A,1969-034,Czech Republic,"American Mineralogist  55 (1970), 1083","Mineralogical Magazine  79 (2015), 1099"
0,Kutnohorite,CaMn2+(CO3)2,G,1903,Czech Republic,"Neues Jahrbuch für Mineralogie,Geologie und Pal äontologie  (1903), 338","American Mineralogist 100 (2015), 2242"
1,Kuvaevite,Ir5Ni10S16,A,2020-043,Russia,"CNMNC Newsletter 58 - MineralogicalMagazine  84 (2020), 971; EuropeanJournal of Mineralogy  32 (2020), 645",
2,Kuzelite,Ca4Al2(OH)12(SO4)·6H2O,A,1996-053,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1997), 423","Neues Jahrbuch für MineralogieMonatshefte  (1977), 136"
3,Kuzmenkoite-Mn,K2MnTi4(Si4O12)2(OH)4·5-6H2O,Rn,1998-058,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva128(4) (1999), 42","Crystallography Reports  45 (2000), 759"
4,Kuzmenkoite-Zn,K2ZnTi4(Si4O12)2(OH)4·6-8H2O,A,2001-037,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva131(2) (2002), 45",
5,Kuzminite,HgBr,A,1986-005,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  115(1986), 595",
6,Kuznetsovite,Hg1+2Hg2+(AsO4)Cl,A,1980-009,Kyrgyzstan /Russia,"Doklady Akademii Nauk SSSR  255(1980), 963","Zeitschrift für Naturforschung  56b(2001), 753"
7,Kvanefjeldite,Na4CaSi6O14(OH)2,A,1982-079,Denmark(Greenland),"Canadian Mineralogist  22 (1984), 465","Neues Jahrbuch für MineralogieMonatshefte  (1983), 505"
8,Kyanite,Al2OSiO4,A,1967 s.p.,Austria,"Bergmannisches Journal  1 (1789), 369","American Mineralogist  91 (2006), 740"
9,Kyanoxalite,Na7(Al5-6Si6-7O24)(C2O4)0.5-1.0·5H2O,A,2008-041,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva138(6) (2009), 18",
10,Kyawthuite,Bi3+Sb5+O4,A,2015-078,Myanmar,"Mineralogical Magazine  81 (2017), 477",
11,Kyrgyzstanite,ZnAl4(SO4)(OH)12·3H2O,A,2004-024,Kyrgyzstan,"New Data on Minerals  40 (2005), 23",
